2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 19:48:40,089 semantic_segmentation INFO: Sample: 1119, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,110 semantic_segmentation INFO: Sample: 1120, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,130 semantic_segmentation INFO: Sample: 1121, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,151 semantic_segmentation INFO: Sample: 1122, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,171 semantic_segmentation INFO: Sample: 1123, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,192 semantic_segmentation INFO: Sample: 1124, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:40,212 semantic_segmentation INFO: Sample: 1125, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,233 semantic_segmentation INFO: Sample: 1126, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,253 semantic_segmentation INFO: Sample: 1127, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,274 semantic_segmentation INFO: Sample: 1128, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,294 semantic_segmentation INFO: Sample: 1129, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,315 semantic_segmentation INFO: Sample: 1130, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,335 semantic_segmentation INFO: Sample: 1131, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,356 semantic_segmentation INFO: Sample: 1132, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,376 semantic_segmentation INFO: Sample: 1133, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,397 semantic_segmentation INFO: Sample: 1134, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,417 semantic_segmentation INFO: Sample: 1135, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,438 semantic_segmentation INFO: Sample: 1136, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,459 semantic_segmentation INFO: Sample: 1137, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,480 semantic_segmentation INFO: Sample: 1138, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,500 semantic_segmentation INFO: Sample: 1139, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,521 semantic_segmentation INFO: Sample: 1140, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,543 semantic_segmentation INFO: Sample: 1141, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,563 semantic_segmentation INFO: Sample: 1142, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,584 semantic_segmentation INFO: Sample: 1143, Validation pixAcc: 0.899, mIoU: 0.593
2026-06-05 19:48:40,604 semantic_segmentation INFO: Sample: 1144, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,625 semantic_segmentation INFO: Sample: 1145, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,645 semantic_segmentation INFO: Sample: 1146, Validation pixAcc: 0.899, mIoU: 0.594
2026-06-05 19:48:40,666 semantic_segmentation INFO: Sample: 1147, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,686 semantic_segmentation INFO: Sample: 1148, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,707 semantic_segmentation INFO: Sample: 1149, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,727 semantic_segmentation INFO: Sample: 1150, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,748 semantic_segmentation INFO: Sample: 1151, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,768 semantic_segmentation INFO: Sample: 1152, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,789 semantic_segmentation INFO: Sample: 1153, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,810 semantic_segmentation INFO: Sample: 1154, Validation pixAcc: 0.898, mIoU: 0.592
2026-06-05 19:48:40,831 semantic_segmentation INFO: Sample: 1155, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,851 semantic_segmentation INFO: Sample: 1156, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,872 semantic_segmentation INFO: Sample: 1157, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,893 semantic_segmentation INFO: Sample: 1158, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,913 semantic_segmentation INFO: Sample: 1159, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,934 semantic_segmentation INFO: Sample: 1160, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,954 semantic_segmentation INFO: Sample: 1161, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,975 semantic_segmentation INFO: Sample: 1162, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:40,996 semantic_segmentation INFO: Sample: 1163, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,016 semantic_segmentation INFO: Sample: 1164, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,037 semantic_segmentation INFO: Sample: 1165, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,057 semantic_segmentation INFO: Sample: 1166, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,078 semantic_segmentation INFO: Sample: 1167, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,099 semantic_segmentation INFO: Sample: 1168, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,119 semantic_segmentation INFO: Sample: 1169, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,140 semantic_segmentation INFO: Sample: 1170, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,160 semantic_segmentation INFO: Sample: 1171, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,184 semantic_segmentation INFO: Sample: 1172, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,205 semantic_segmentation INFO: Sample: 1173, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,226 semantic_segmentation INFO: Sample: 1174, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,246 semantic_segmentation INFO: Sample: 1175, Validation pixAcc: 0.899, mIoU: 0.595
2026-06-05 19:48:41,267 semantic_segmentation INFO: Sample: 1176, Validation pixAcc: 0.899, mIoU: 0.595
2026-06-05 19:48:41,288 semantic_segmentation INFO: Sample: 1177, Validation pixAcc: 0.899, mIoU: 0.595
2026-06-05 19:48:41,309 semantic_segmentation INFO: Sample: 1178, Validation pixAcc: 0.899, mIoU: 0.594
2026-06-05 19:48:41,329 semantic_segmentation INFO: Sample: 1179, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,350 semantic_segmentation INFO: Sample: 1180, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,372 semantic_segmentation INFO: Sample: 1181, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:41,391 semantic_segmentation INFO: Sample: 1182, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,413 semantic_segmentation INFO: Sample: 1183, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,434 semantic_segmentation INFO: Sample: 1184, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,454 semantic_segmentation INFO: Sample: 1185, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,475 semantic_segmentation INFO: Sample: 1186, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,495 semantic_segmentation INFO: Sample: 1187, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,516 semantic_segmentation INFO: Sample: 1188, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,537 semantic_segmentation INFO: Sample: 1189, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,558 semantic_segmentation INFO: Sample: 1190, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,578 semantic_segmentation INFO: Sample: 1191, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,599 semantic_segmentation INFO: Sample: 1192, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,618 semantic_segmentation INFO: Sample: 1193, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,639 semantic_segmentation INFO: Sample: 1194, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,659 semantic_segmentation INFO: Sample: 1195, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,680 semantic_segmentation INFO: Sample: 1196, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,700 semantic_segmentation INFO: Sample: 1197, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,721 semantic_segmentation INFO: Sample: 1198, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,741 semantic_segmentation INFO: Sample: 1199, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,762 semantic_segmentation INFO: Sample: 1200, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,783 semantic_segmentation INFO: Sample: 1201, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,804 semantic_segmentation INFO: Sample: 1202, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,826 semantic_segmentation INFO: Sample: 1203, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,847 semantic_segmentation INFO: Sample: 1204, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,868 semantic_segmentation INFO: Sample: 1205, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,889 semantic_segmentation INFO: Sample: 1206, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,909 semantic_segmentation INFO: Sample: 1207, Validation pixAcc: 0.898, mIoU: 0.596
2026-06-05 19:48:41,930 semantic_segmentation INFO: Sample: 1208, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,951 semantic_segmentation INFO: Sample: 1209, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,972 semantic_segmentation INFO: Sample: 1210, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:41,992 semantic_segmentation INFO: Sample: 1211, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:42,013 semantic_segmentation INFO: Sample: 1212, Validation pixAcc: 0.898, mIoU: 0.595
2026-06-05 19:48:42,034 semantic_segmentation INFO: Sample: 1213, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,056 semantic_segmentation INFO: Sample: 1214, Validation pixAcc: 0.897, mIoU: 0.594
2026-06-05 19:48:42,076 semantic_segmentation INFO: Sample: 1215, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,097 semantic_segmentation INFO: Sample: 1216, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,119 semantic_segmentation INFO: Sample: 1217, Validation pixAcc: 0.897, mIoU: 0.594
2026-06-05 19:48:42,139 semantic_segmentation INFO: Sample: 1218, Validation pixAcc: 0.897, mIoU: 0.594
2026-06-05 19:48:42,159 semantic_segmentation INFO: Sample: 1219, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,179 semantic_segmentation INFO: Sample: 1220, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,201 semantic_segmentation INFO: Sample: 1221, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,222 semantic_segmentation INFO: Sample: 1222, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,243 semantic_segmentation INFO: Sample: 1223, Validation pixAcc: 0.898, mIoU: 0.594
2026-06-05 19:48:42,264 semantic_segmentation INFO: Sample: 1224, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,286 semantic_segmentation INFO: Sample: 1225, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,307 semantic_segmentation INFO: Sample: 1226, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:42,327 semantic_segmentation INFO: Sample: 1227, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:42,348 semantic_segmentation INFO: Sample: 1228, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:42,369 semantic_segmentation INFO: Sample: 1229, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,389 semantic_segmentation INFO: Sample: 1230, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,410 semantic_segmentation INFO: Sample: 1231, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,430 semantic_segmentation INFO: Sample: 1232, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,451 semantic_segmentation INFO: Sample: 1233, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,471 semantic_segmentation INFO: Sample: 1234, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,492 semantic_segmentation INFO: Sample: 1235, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,513 semantic_segmentation INFO: Sample: 1236, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,533 semantic_segmentation INFO: Sample: 1237, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:42,554 semantic_segmentation INFO: Sample: 1238, Validation pixAcc: 0.898, mIoU: 0.593
2026-06-05 19:48:42,574 semantic_segmentation INFO: Sample: 1239, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,595 semantic_segmentation INFO: Sample: 1240, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,615 semantic_segmentation INFO: Sample: 1241, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,636 semantic_segmentation INFO: Sample: 1242, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,656 semantic_segmentation INFO: Sample: 1243, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,677 semantic_segmentation INFO: Sample: 1244, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,698 semantic_segmentation INFO: Sample: 1245, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,718 semantic_segmentation INFO: Sample: 1246, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,740 semantic_segmentation INFO: Sample: 1247, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,760 semantic_segmentation INFO: Sample: 1248, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,781 semantic_segmentation INFO: Sample: 1249, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,801 semantic_segmentation INFO: Sample: 1250, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,821 semantic_segmentation INFO: Sample: 1251, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,842 semantic_segmentation INFO: Sample: 1252, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,863 semantic_segmentation INFO: Sample: 1253, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,884 semantic_segmentation INFO: Sample: 1254, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,904 semantic_segmentation INFO: Sample: 1255, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,925 semantic_segmentation INFO: Sample: 1256, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,945 semantic_segmentation INFO: Sample: 1257, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,966 semantic_segmentation INFO: Sample: 1258, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:42,987 semantic_segmentation INFO: Sample: 1259, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,006 semantic_segmentation INFO: Sample: 1260, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:43,028 semantic_segmentation INFO: Sample: 1261, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,048 semantic_segmentation INFO: Sample: 1262, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,069 semantic_segmentation INFO: Sample: 1263, Validation pixAcc: 0.897, mIoU: 0.594
2026-06-05 19:48:43,090 semantic_segmentation INFO: Sample: 1264, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,111 semantic_segmentation INFO: Sample: 1265, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,131 semantic_segmentation INFO: Sample: 1266, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,151 semantic_segmentation INFO: Sample: 1267, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,172 semantic_segmentation INFO: Sample: 1268, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,193 semantic_segmentation INFO: Sample: 1269, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,213 semantic_segmentation INFO: Sample: 1270, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,234 semantic_segmentation INFO: Sample: 1271, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,254 semantic_segmentation INFO: Sample: 1272, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,274 semantic_segmentation INFO: Sample: 1273, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,295 semantic_segmentation INFO: Sample: 1274, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,315 semantic_segmentation INFO: Sample: 1275, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,336 semantic_segmentation INFO: Sample: 1276, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,357 semantic_segmentation INFO: Sample: 1277, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,377 semantic_segmentation INFO: Sample: 1278, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,398 semantic_segmentation INFO: Sample: 1279, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,418 semantic_segmentation INFO: Sample: 1280, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,439 semantic_segmentation INFO: Sample: 1281, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,459 semantic_segmentation INFO: Sample: 1282, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,480 semantic_segmentation INFO: Sample: 1283, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,500 semantic_segmentation INFO: Sample: 1284, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,521 semantic_segmentation INFO: Sample: 1285, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:43,541 semantic_segmentation INFO: Sample: 1286, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:43,562 semantic_segmentation INFO: Sample: 1287, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,582 semantic_segmentation INFO: Sample: 1288, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,602 semantic_segmentation INFO: Sample: 1289, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:43,621 semantic_segmentation INFO: Sample: 1290, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:43,643 semantic_segmentation INFO: Sample: 1291, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,664 semantic_segmentation INFO: Sample: 1292, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,685 semantic_segmentation INFO: Sample: 1293, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,705 semantic_segmentation INFO: Sample: 1294, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,726 semantic_segmentation INFO: Sample: 1295, Validation pixAcc: 0.897, mIoU: 0.591
2026-06-05 19:48:43,746 semantic_segmentation INFO: Sample: 1296, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,766 semantic_segmentation INFO: Sample: 1297, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,787 semantic_segmentation INFO: Sample: 1298, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,807 semantic_segmentation INFO: Sample: 1299, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,828 semantic_segmentation INFO: Sample: 1300, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,849 semantic_segmentation INFO: Sample: 1301, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,869 semantic_segmentation INFO: Sample: 1302, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,890 semantic_segmentation INFO: Sample: 1303, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,908 semantic_segmentation INFO: Sample: 1304, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,929 semantic_segmentation INFO: Sample: 1305, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,949 semantic_segmentation INFO: Sample: 1306, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,969 semantic_segmentation INFO: Sample: 1307, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:43,989 semantic_segmentation INFO: Sample: 1308, Validation pixAcc: 0.896, mIoU: 0.592
2026-06-05 19:48:44,010 semantic_segmentation INFO: Sample: 1309, Validation pixAcc: 0.896, mIoU: 0.592
2026-06-05 19:48:44,031 semantic_segmentation INFO: Sample: 1310, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,052 semantic_segmentation INFO: Sample: 1311, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,072 semantic_segmentation INFO: Sample: 1312, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,093 semantic_segmentation INFO: Sample: 1313, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,114 semantic_segmentation INFO: Sample: 1314, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,134 semantic_segmentation INFO: Sample: 1315, Validation pixAcc: 0.897, mIoU: 0.593
2026-06-05 19:48:44,154 semantic_segmentation INFO: Sample: 1316, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,175 semantic_segmentation INFO: Sample: 1317, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,195 semantic_segmentation INFO: Sample: 1318, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,216 semantic_segmentation INFO: Sample: 1319, Validation pixAcc: 0.896, mIoU: 0.592
2026-06-05 19:48:44,236 semantic_segmentation INFO: Sample: 1320, Validation pixAcc: 0.896, mIoU: 0.592
2026-06-05 19:48:44,256 semantic_segmentation INFO: Sample: 1321, Validation pixAcc: 0.896, mIoU: 0.592
2026-06-05 19:48:44,277 semantic_segmentation INFO: Sample: 1322, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,302 semantic_segmentation INFO: Sample: 1323, Validation pixAcc: 0.897, mIoU: 0.592
2026-06-05 19:48:44,322 semantic_segmentation INFO: Sample: 1324, Validation pixAcc: 0.896, mIoU: 0.591
2026-06-05 19:48:44,343 semantic_segmentation INFO: Sample: 1325, Validation pixAcc: 0.897, mIoU: 0.591
