2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 23:18:09,835 semantic_segmentation INFO: Sample: 1409, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,857 semantic_segmentation INFO: Sample: 1410, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,880 semantic_segmentation INFO: Sample: 1411, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,904 semantic_segmentation INFO: Sample: 1412, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,928 semantic_segmentation INFO: Sample: 1413, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:09,951 semantic_segmentation INFO: Sample: 1414, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:09,975 semantic_segmentation INFO: Sample: 1415, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:09,999 semantic_segmentation INFO: Sample: 1416, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,020 semantic_segmentation INFO: Sample: 1417, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,044 semantic_segmentation INFO: Sample: 1418, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,068 semantic_segmentation INFO: Sample: 1419, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,091 semantic_segmentation INFO: Sample: 1420, Validation pixAcc: 0.892, mIoU: 0.569
2026-06-05 23:18:10,115 semantic_segmentation INFO: Sample: 1421, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,139 semantic_segmentation INFO: Sample: 1422, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,162 semantic_segmentation INFO: Sample: 1423, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,186 semantic_segmentation INFO: Sample: 1424, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,208 semantic_segmentation INFO: Sample: 1425, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,235 semantic_segmentation INFO: Sample: 1426, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,259 semantic_segmentation INFO: Sample: 1427, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,283 semantic_segmentation INFO: Sample: 1428, Validation pixAcc: 0.892, mIoU: 0.570
2026-06-05 23:18:10,307 semantic_segmentation INFO: Sample: 1429, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,330 semantic_segmentation INFO: Sample: 1430, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,354 semantic_segmentation INFO: Sample: 1431, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,377 semantic_segmentation INFO: Sample: 1432, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,401 semantic_segmentation INFO: Sample: 1433, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,425 semantic_segmentation INFO: Sample: 1434, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,447 semantic_segmentation INFO: Sample: 1435, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,469 semantic_segmentation INFO: Sample: 1436, Validation pixAcc: 0.893, mIoU: 0.570
2026-06-05 23:18:10,491 semantic_segmentation INFO: Sample: 1437, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,512 semantic_segmentation INFO: Sample: 1438, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,534 semantic_segmentation INFO: Sample: 1439, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,556 semantic_segmentation INFO: Sample: 1440, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,578 semantic_segmentation INFO: Sample: 1441, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,600 semantic_segmentation INFO: Sample: 1442, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,622 semantic_segmentation INFO: Sample: 1443, Validation pixAcc: 0.893, mIoU: 0.571
2026-06-05 23:18:10,644 semantic_segmentation INFO: Sample: 1444, Validation pixAcc: 0.893, mIoU: 0.572
2026-06-05 23:18:10,666 semantic_segmentation INFO: Sample: 1445, Validation pixAcc: 0.893, mIoU: 0.572
2026-06-05 23:18:10,688 semantic_segmentation INFO: Sample: 1446, Validation pixAcc: 0.893, mIoU: 0.572
2026-06-05 23:18:10,709 semantic_segmentation INFO: Sample: 1447, Validation pixAcc: 0.893, mIoU: 0.572
2026-06-05 23:18:10,731 semantic_segmentation INFO: Sample: 1448, Validation pixAcc: 0.893, mIoU: 0.572
2026-06-05 23:18:10,756 semantic_segmentation INFO: Sample: 1449, Validation pixAcc: 0.893, mIoU: 0.574
2026-06-05 23:18:24,583 semantic_segmentation INFO: Iters: 8810/10000 || Lr: 0.002947 || Task Loss: 0.2920 || KD Loss: 0.1937 || Mini-batch p2p Loss: 0.2556 || Memory p2p Loss: 0.0306 || Memory p2r Loss: 0.0404 || Mini-batch c2c Loss: 0.5747 || Memory c2c Loss: 0.0538 || Channel MSE Loss: 0.1825 || Fitnet Loss: 0.3935 || T_mean: 1.4187 (d-0.1173) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9844/0.3400/1.0000 || v(mean/min/max): 1.7816e-04/3.3194e-16/1.1831e-02 || r(mean/min/max): 1.4486e-01/5.2640e-07/5.4273e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.03e-02/5.43e-05 || c0/tgt/cf: 0.9844/0.9410/0.9428 || Tq10/50/90: 1.000/1.057/1.664 || Tmax: 2.7% || Cost Time: 3:20:42 || Estimated Time: 0:27:06
2026-06-05 23:18:37,738 semantic_segmentation INFO: Iters: 8820/10000 || Lr: 0.002925 || Task Loss: 0.1921 || KD Loss: 0.1209 || Mini-batch p2p Loss: 0.2366 || Memory p2p Loss: 0.0227 || Memory p2r Loss: 0.0327 || Mini-batch c2c Loss: 0.4503 || Memory c2c Loss: 0.0419 || Channel MSE Loss: 0.1572 || Fitnet Loss: 0.3059 || T_mean: 1.4028 (d-0.1827) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9868/0.3185/1.0000 || v(mean/min/max): 1.5425e-04/1.4289e-17/1.1765e-02 || r(mean/min/max): 1.2810e-01/2.8578e-07/5.4123e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 1.91e-02/3.92e-05 || c0/tgt/cf: 0.9868/0.9476/0.9493 || Tq10/50/90: 1.000/1.100/1.638 || Tmax: 2.4% || Cost Time: 3:20:55 || Estimated Time: 0:26:52
2026-06-05 23:18:50,936 semantic_segmentation INFO: Iters: 8830/10000 || Lr: 0.002902 || Task Loss: 0.5537 || KD Loss: 0.3831 || Mini-batch p2p Loss: 0.2863 || Memory p2p Loss: 0.0532 || Memory p2r Loss: 0.0440 || Mini-batch c2c Loss: 0.6748 || Memory c2c Loss: 0.0783 || Channel MSE Loss: 0.2149 || Fitnet Loss: 0.4852 || T_mean: 1.5576 (d-0.0956) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9824/0.4184/1.0000 || v(mean/min/max): 2.0806e-04/1.1751e-17/1.1831e-02 || r(mean/min/max): 1.7693e-01/2.3503e-07/5.4232e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.51e-02/4.72e-05 || c0/tgt/cf: 0.9824/0.9272/0.9294 || Tq10/50/90: 1.000/1.166/1.992 || Tmax: 3.2% || Cost Time: 3:21:08 || Estimated Time: 0:26:39
2026-06-05 23:19:04,102 semantic_segmentation INFO: Iters: 8840/10000 || Lr: 0.002880 || Task Loss: 0.3627 || KD Loss: 0.2745 || Mini-batch p2p Loss: 0.2700 || Memory p2p Loss: 0.0321 || Memory p2r Loss: 0.0361 || Mini-batch c2c Loss: 0.5937 || Memory c2c Loss: 0.0652 || Channel MSE Loss: 0.1978 || Fitnet Loss: 0.4616 || T_mean: 1.6427 (d+0.1175) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9790/0.3393/1.0000 || v(mean/min/max): 2.5727e-04/2.2160e-17/1.1841e-02 || r(mean/min/max): 2.1187e-01/4.1973e-07/5.4330e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.19e-02/5.88e-05 || c0/tgt/cf: 0.9790/0.9152/0.9179 || Tq10/50/90: 1.000/1.191/2.250 || Tmax: 4.0% || Cost Time: 3:21:21 || Estimated Time: 0:26:25
2026-06-05 23:19:17,399 semantic_segmentation INFO: Iters: 8850/10000 || Lr: 0.002858 || Task Loss: 0.2868 || KD Loss: 0.1728 || Mini-batch p2p Loss: 0.2454 || Memory p2p Loss: 0.0267 || Memory p2r Loss: 0.0320 || Mini-batch c2c Loss: 0.5586 || Memory c2c Loss: 0.0560 || Channel MSE Loss: 0.1806 || Fitnet Loss: 0.3399 || T_mean: 1.4740 (d-0.0522) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9832/0.3707/1.0000 || v(mean/min/max): 1.8935e-04/1.8198e-16/1.1747e-02 || r(mean/min/max): 1.5768e-01/5.0685e-07/5.4092e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.17e-02/4.64e-05 || c0/tgt/cf: 0.9832/0.9346/0.9365 || Tq10/50/90: 1.000/1.115/1.805 || Tmax: 2.9% || Cost Time: 3:21:35 || Estimated Time: 0:26:11
2026-06-05 23:19:30,556 semantic_segmentation INFO: Iters: 8860/10000 || Lr: 0.002835 || Task Loss: 0.4556 || KD Loss: 0.2845 || Mini-batch p2p Loss: 0.2572 || Memory p2p Loss: 0.0409 || Memory p2r Loss: 0.0416 || Mini-batch c2c Loss: 0.5800 || Memory c2c Loss: 0.0601 || Channel MSE Loss: 0.1883 || Fitnet Loss: 0.3810 || T_mean: 1.6812 (d+0.0421) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9751/0.3460/1.0000 || v(mean/min/max): 2.9893e-04/2.5810e-16/1.1847e-02 || r(mean/min/max): 2.4351e-01/5.1871e-07/5.4287e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.64e-02/6.40e-05 || c0/tgt/cf: 0.9751/0.9029/0.9060 || Tq10/50/90: 1.000/1.153/2.460 || Tmax: 4.6% || Cost Time: 3:21:48 || Estimated Time: 0:25:57
2026-06-05 23:19:43,720 semantic_segmentation INFO: Iters: 8870/10000 || Lr: 0.002813 || Task Loss: 0.2958 || KD Loss: 0.1767 || Mini-batch p2p Loss: 0.2373 || Memory p2p Loss: 0.0293 || Memory p2r Loss: 0.0367 || Mini-batch c2c Loss: 0.5917 || Memory c2c Loss: 0.0581 || Channel MSE Loss: 0.1769 || Fitnet Loss: 0.4285 || T_mean: 1.5584 (d+0.0378) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9789/0.3362/1.0000 || v(mean/min/max): 2.5560e-04/1.8049e-17/1.1853e-02 || r(mean/min/max): 2.0074e-01/3.6098e-07/5.4326e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.08e-02/6.00e-05 || c0/tgt/cf: 0.9789/0.9217/0.9244 || Tq10/50/90: 1.000/1.097/2.019 || Tmax: 3.9% || Cost Time: 3:22:01 || Estimated Time: 0:25:44
2026-06-05 23:19:56,946 semantic_segmentation INFO: Iters: 8880/10000 || Lr: 0.002790 || Task Loss: 0.3392 || KD Loss: 0.2244 || Mini-batch p2p Loss: 0.2487 || Memory p2p Loss: 0.0344 || Memory p2r Loss: 0.0401 || Mini-batch c2c Loss: 0.6219 || Memory c2c Loss: 0.0664 || Channel MSE Loss: 0.1926 || Fitnet Loss: 0.4708 || T_mean: 1.5317 (d-0.1483) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9828/0.3462/1.0000 || v(mean/min/max): 2.0974e-04/1.4474e-15/1.1805e-02 || r(mean/min/max): 1.7228e-01/1.1501e-06/5.4139e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.68e-02/4.73e-05 || c0/tgt/cf: 0.9828/0.9313/0.9336 || Tq10/50/90: 1.000/1.139/1.917 || Tmax: 3.3% || Cost Time: 3:22:14 || Estimated Time: 0:25:30
2026-06-05 23:20:10,166 semantic_segmentation INFO: Iters: 8890/10000 || Lr: 0.002768 || Task Loss: 0.3590 || KD Loss: 0.2199 || Mini-batch p2p Loss: 0.2728 || Memory p2p Loss: 0.0317 || Memory p2r Loss: 0.0366 || Mini-batch c2c Loss: 0.5152 || Memory c2c Loss: 0.0490 || Channel MSE Loss: 0.1714 || Fitnet Loss: 0.4049 || T_mean: 1.6439 (d+0.0051) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9772/0.3499/1.0000 || v(mean/min/max): 2.6378e-04/3.0041e-16/1.1810e-02 || r(mean/min/max): 2.1932e-01/5.8420e-07/5.4224e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.15e-02/6.46e-05 || c0/tgt/cf: 0.9772/0.9094/0.9121 || Tq10/50/90: 1.000/1.167/2.337 || Tmax: 4.1% || Cost Time: 3:22:27 || Estimated Time: 0:25:16
2026-06-05 23:20:23,470 semantic_segmentation INFO: Iters: 8900/10000 || Lr: 0.002746 || Task Loss: 0.3467 || KD Loss: 0.2353 || Mini-batch p2p Loss: 0.2510 || Memory p2p Loss: 0.0300 || Memory p2r Loss: 0.0357 || Mini-batch c2c Loss: 0.5552 || Memory c2c Loss: 0.0559 || Channel MSE Loss: 0.1806 || Fitnet Loss: 0.3978 || T_mean: 1.5328 (d-0.0856) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9801/0.3316/1.0000 || v(mean/min/max): 2.3384e-04/1.3632e-16/1.1779e-02 || r(mean/min/max): 1.8404e-01/3.9969e-07/5.4162e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.8ms(avg 4.0, inner 1.7) || err(logc): 2.74e-02/5.39e-05 || c0/tgt/cf: 0.9801/0.9270/0.9293 || Tq10/50/90: 1.000/1.123/1.926 || Tmax: 3.5% || Cost Time: 3:22:41 || Estimated Time: 0:25:03
2026-06-05 23:20:23,472 semantic_segmentation INFO: CalibConfTemp Detail @ 8900 || time: 13.80ms || inner: 1.73ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.5328/1.0000/1.1231/1.9263/8.0000 || c0 target final mean: 0.9801/0.9270/0.9293 || r0 mean/p95/max: 0.1840/1.2331/5.4162 || v0 mean/p95/max: 2.3384e-04/7.4867e-04/1.1779e-02 || err(logc) all mean/p95/max: 2.740e-02/4.986e-04/1.221e+00 || active mean/p95/max: 5.391e-05/1.984e-04/3.560e-03 || active/unreachable/identity: 62.76%/3.50%/33.74% || clamp[min/max]: 33.74%/3.50% || NaN(T): 0 || Inf(T): 0
2026-06-05 23:20:36,704 semantic_segmentation INFO: Iters: 8910/10000 || Lr: 0.002723 || Task Loss: 0.2886 || KD Loss: 0.1815 || Mini-batch p2p Loss: 0.2457 || Memory p2p Loss: 0.0307 || Memory p2r Loss: 0.0383 || Mini-batch c2c Loss: 0.5022 || Memory c2c Loss: 0.0464 || Channel MSE Loss: 0.1656 || Fitnet Loss: 0.3597 || T_mean: 1.5095 (d-0.0549) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9821/0.4104/1.0000 || v(mean/min/max): 2.1473e-04/3.0805e-18/1.1814e-02 || r(mean/min/max): 1.7700e-01/6.1609e-08/5.4190e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.64e-02/5.16e-05 || c0/tgt/cf: 0.9821/0.9291/0.9314 || Tq10/50/90: 1.000/1.101/1.923 || Tmax: 3.4% || Cost Time: 3:22:54 || Estimated Time: 0:24:49
2026-06-05 23:20:49,970 semantic_segmentation INFO: Iters: 8920/10000 || Lr: 0.002701 || Task Loss: 0.4118 || KD Loss: 0.2567 || Mini-batch p2p Loss: 0.2868 || Memory p2p Loss: 0.0353 || Memory p2r Loss: 0.0402 || Mini-batch c2c Loss: 0.5153 || Memory c2c Loss: 0.0486 || Channel MSE Loss: 0.1736 || Fitnet Loss: 0.4049 || T_mean: 1.6619 (d-0.0171) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9748/0.3549/1.0000 || v(mean/min/max): 2.9693e-04/2.2442e-16/1.1847e-02 || r(mean/min/max): 2.3418e-01/4.6658e-07/5.4317e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.44e-02/6.26e-05 || c0/tgt/cf: 0.9748/0.9079/0.9108 || Tq10/50/90: 1.000/1.160/2.366 || Tmax: 4.5% || Cost Time: 3:23:07 || Estimated Time: 0:24:35
2026-06-05 23:21:03,189 semantic_segmentation INFO: Iters: 8930/10000 || Lr: 0.002678 || Task Loss: 0.4072 || KD Loss: 0.2949 || Mini-batch p2p Loss: 0.2257 || Memory p2p Loss: 0.0365 || Memory p2r Loss: 0.0341 || Mini-batch c2c Loss: 0.6100 || Memory c2c Loss: 0.0712 || Channel MSE Loss: 0.1889 || Fitnet Loss: 0.5472 || T_mean: 1.5711 (d-0.1891) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9819/0.3825/1.0000 || v(mean/min/max): 2.1842e-04/3.1467e-16/1.1837e-02 || r(mean/min/max): 1.8098e-01/5.9767e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.74e-02/4.81e-05 || c0/tgt/cf: 0.9819/0.9269/0.9293 || Tq10/50/90: 1.000/1.175/2.018 || Tmax: 3.4% || Cost Time: 3:23:20 || Estimated Time: 0:24:21
2026-06-05 23:21:16,385 semantic_segmentation INFO: Iters: 8940/10000 || Lr: 0.002656 || Task Loss: 0.5310 || KD Loss: 0.3326 || Mini-batch p2p Loss: 0.2795 || Memory p2p Loss: 0.0417 || Memory p2r Loss: 0.0502 || Mini-batch c2c Loss: 0.5629 || Memory c2c Loss: 0.0548 || Channel MSE Loss: 0.1853 || Fitnet Loss: 0.4950 || T_mean: 1.6842 (d+0.0213) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9767/0.3286/1.0000 || v(mean/min/max): 2.7772e-04/2.0858e-17/1.1849e-02 || r(mean/min/max): 2.3073e-01/4.1716e-07/5.4321e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.49e-02/6.88e-05 || c0/tgt/cf: 0.9767/0.9064/0.9094 || Tq10/50/90: 1.000/1.165/2.505 || Tmax: 4.4% || Cost Time: 3:23:34 || Estimated Time: 0:24:08
2026-06-05 23:21:29,543 semantic_segmentation INFO: Iters: 8950/10000 || Lr: 0.002633 || Task Loss: 0.2062 || KD Loss: 0.1569 || Mini-batch p2p Loss: 0.2300 || Memory p2p Loss: 0.0245 || Memory p2r Loss: 0.0334 || Mini-batch c2c Loss: 0.5454 || Memory c2c Loss: 0.0548 || Channel MSE Loss: 0.1748 || Fitnet Loss: 0.3245 || T_mean: 1.4073 (d-0.2523) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9865/0.3913/1.0000 || v(mean/min/max): 1.6494e-04/1.5756e-16/1.1810e-02 || r(mean/min/max): 1.3460e-01/4.1966e-07/5.4210e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.06e-02/3.86e-05 || c0/tgt/cf: 0.9865/0.9467/0.9485 || Tq10/50/90: 1.000/1.097/1.616 || Tmax: 2.6% || Cost Time: 3:23:47 || Estimated Time: 0:23:54
2026-06-05 23:21:42,738 semantic_segmentation INFO: Iters: 8960/10000 || Lr: 0.002611 || Task Loss: 0.2311 || KD Loss: 0.1340 || Mini-batch p2p Loss: 0.2245 || Memory p2p Loss: 0.0215 || Memory p2r Loss: 0.0292 || Mini-batch c2c Loss: 0.5125 || Memory c2c Loss: 0.0500 || Channel MSE Loss: 0.1733 || Fitnet Loss: 0.3309 || T_mean: 1.5176 (d-0.3240) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9827/0.4789/1.0000 || v(mean/min/max): 2.0822e-04/2.4872e-17/1.1838e-02 || r(mean/min/max): 1.7608e-01/4.6501e-07/5.4252e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 2.62e-02/5.80e-05 || c0/tgt/cf: 0.9827/0.9287/0.9309 || Tq10/50/90: 1.000/1.100/1.971 || Tmax: 3.3% || Cost Time: 3:24:00 || Estimated Time: 0:23:40
2026-06-05 23:21:55,899 semantic_segmentation INFO: Iters: 8970/10000 || Lr: 0.002588 || Task Loss: 0.2922 || KD Loss: 0.1820 || Mini-batch p2p Loss: 0.2568 || Memory p2p Loss: 0.0289 || Memory p2r Loss: 0.0372 || Mini-batch c2c Loss: 0.5382 || Memory c2c Loss: 0.0487 || Channel MSE Loss: 0.1667 || Fitnet Loss: 0.3779 || T_mean: 1.6053 (d+0.0970) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9800/0.3597/1.0000 || v(mean/min/max): 2.4381e-04/1.0095e-17/1.1839e-02 || r(mean/min/max): 2.0199e-01/2.0190e-07/5.4283e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.20e-02/5.20e-05 || c0/tgt/cf: 0.9800/0.9193/0.9221 || Tq10/50/90: 1.000/1.142/2.217 || Tmax: 3.9% || Cost Time: 3:24:13 || Estimated Time: 0:23:27
2026-06-05 23:22:09,151 semantic_segmentation INFO: Iters: 8980/10000 || Lr: 0.002565 || Task Loss: 0.3114 || KD Loss: 0.1836 || Mini-batch p2p Loss: 0.2399 || Memory p2p Loss: 0.0243 || Memory p2r Loss: 0.0305 || Mini-batch c2c Loss: 0.5343 || Memory c2c Loss: 0.0539 || Channel MSE Loss: 0.1806 || Fitnet Loss: 0.3495 || T_mean: 1.6763 (d+0.1041) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9767/0.3639/1.0000 || v(mean/min/max): 2.8360e-04/1.3860e-16/1.1854e-02 || r(mean/min/max): 2.3504e-01/4.0180e-07/5.4359e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 3.71e-02/7.27e-05 || c0/tgt/cf: 0.9767/0.9063/0.9095 || Tq10/50/90: 1.000/1.137/2.512 || Tmax: 4.6% || Cost Time: 3:24:26 || Estimated Time: 0:23:13
